-- Merging decision tree log ---
manifest
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\753c8bdf4bc0dd2b921e45a9b7574bcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\753c8bdf4bc0dd2b921e45a9b7574bcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.example.mychatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.mychatapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
